"List_name","List_Address","List_Mobile"
"Kanak fashion world","+91 98891 05349",""
"Neeraj Kumar Jain And Co.","Satti Road, Budhenath Marg","+91 94152 05947"
"Sweta Textiles","Budhenath Marg, Satti Rd","+91 99362 26876"
"A.P. TRADERS","+91 91987 62222","Closed ⋅ Opens 10AM Fri"
"vkcollection","Open 24 hours",""
"Mahesh Saree Center","Pehti Ka","+91 87651 42250"
"Agrawal Collection","In front of . Katara","+91 78977 98711"
"Sourabh Jewellers","+91 99182 66318","Closes soon ⋅ 9PM"
"Muskan Electricals","Rambagh, Hospital Road","+91 73559 22048"
"jessica fashion store","+91 79850 75402",""
"Saurabh garments","+91 87565 51519",""
"Food Paradise","Badli Katra","+91 93696 68428"
"Rastogi Saraff","""New and fancy Jewellers wholesale vikreta.""","Closed ⋅ Opens 10AM Fri"
"New Prem Nagar Clothing","Malviya Nagar","+91 70074 10485"
"GLARING Textiles","Khalawapur, 72","+91 87954 05189"
"People Fashion & Accessories","Madura Fashion AND Lifestyle,pansari Tola OPP. Vijaya Bank","[phone]"
"The Raymond Shop","[phone]","Closes soon ⋅ 8:30PM"
"Maa Shitla Rugs","Bhatwa Ki Pokhri, Tehsil Road, Mirzapur","+91 78606 61505"
"niraj kumar jain and company","satti road, Trimohani Rd","+91 96160 71919"
"Suraj Kumar Kasera","""... is awesome collection of readymade garment at wholesale price...""","Open 24 hours"
"New Prem Nagar Kids & Mens Wear","Ghanta Ghar","+91 92355 70366"
"Oneness Collection","Ramaipatti : Mahewa Road Auto Stand","+91 88405 08750"
"Peter England","Badli Katra","+91 97213 86362"
"The Raymond Shop","Dakeenganj, Near Allahanad Bank","+91 99366 94000"
"Numero Uno","Shri Ram Associates Dankeen Ganj, Near Allhabad Bank","+91 91409 97829"
"Rinku Khan Cloth Merchant","Bus Stand, Katara Mohalla","Closed ⋅ Opens 8AM Fri"
"Numero Uno","+91 63915 94600","Open ⋅ Closes 9:30PM"
"Shriram Wholesale Bazar","",""
"VANDANA WHOLESALE BAZAR & VANDANA GARMENTS","LAW COLLEGE ROAD RAJATALAB NEAR-SHARDHA INTER COLLEGE","+91 70079 69985"
"Firstcry.com Store Mirzapur Dankinganj Chauraha","Dankinganj Chauraha, Near Allahabad bank","+91 86017 63481"
"Sai Enterprises All Type Popline Fabric Sellar","""Amazing wholesaler.""",""
"Gautam Textiles","+91 88081 95283",""
"ASHUTOSH BHAIJAAN","Closed ⋅ Opens 9:45AM Fri",""
"श्री Keshari Textiles","Barauda Bazar, Nakatua","+91 94159 81554"
"Hot & Cool (Garment Shop)","N-13/209-2C, Between SBI ATM AND BANK OF INDIA, Sunderpur DLW Road, BHU Rd","+91 76180 20000"
"Shahnaz Enterprises","Shop No. 315, Madanpura Rd","[phone]"
"Anushree readymade garments","c401 phase 1 V.D.A colony badalalpur, chandmari, varanasi","+91 94528 20007"
"Maa Sankatha Brothers","CK 19/18","+91 93369 05143"
"Suresh Kumar & Co.","Shop No. 79, Town Hall, Guru Nanak Market, Golghar","[phone]"
"Tantrik Fashion","B-30/74,Nagwa Near Thana","+91 95605 97019"
"Bharat Silk House","B 25/6","+91 94532 63046"
"GN Bros. Sarees Pvt. Ltd (Banarasi Saree Wholesaler)","K 37/38, GN Building, Golghar, Near Maidagin, Gwal Das Sahu Ln,","[phone]"
"Anmol Synthetics","kasturba nagar sigra","+91 98396 00608"
"Mrbd sarees pvt ltd","20/1 A-2 Bhelupura","+91 99190 55593"
"M Baazar","D 47, 188, Luxa Rd","+91 93355 12615"
"Suman Textile","D.47/75-A Opp PDR Mall, Ramapura Luxa Rd","+91 94152 64021"
"Mirzapur Electrical Industries Ltd.","[phone]","Closed ⋅ Opens 10AM Fri"
"Narottam Das Agrawal And Company","D.37/27, Sorakuwan St","[phone]"
"Divyanshi Collections","Lane Number 2",""
"Deep Kala Kendra Ratandeep Fabrics Sarala Print","+91 93073 17691","Open ⋅ Closes 10PM"
"Ms Silk Store","221001","+91 96167 72124"
"Vijay Trade Link","D-36/4, 1st Floor, Yadav Market, Near Tanga Stand, Godowlia","+91 93894 41226"
"Aditya Agencies","29, Kanchanpur Road","+91 94152 12796"
"Universal Fabric Pvt. Ltd.","D28/119 A pandey haveli madanpura varanasi","[phone]"
"Cosmos Clothing Brand","Door No. 14, Sandson Private Limited, Shiva Complex","+91 63881 72440"
"S.S.G. Sales","D-52/90, Luxa Rd","+91 70548 65555"
"Chaitanya Shree","K.60/18","+91 94152 64312"
"Safiya Collection","C.K. 67/71, Shop No. F, Khaleel Manzil, Benia Bagh Nai Sarak Rd Lahurabir Rd","+91 90260 80599"
"Akanksha Garments","Rishpattan Rd","+91 95808 55315"
"Lakhmani Fashion & Clothing","139, Aurai","+91 80052 65455"
"S R K Group","B21 223 c k 1","+91 81271 95782"
"Multany And Sons","Shop No.17,18,19, Bhavani Shankar Complex, Godowlia Rd","+91 93072 79479"
"Tanish Gift Center And Ladies Corner","Tirmohani, Satti Rd","+91 80811 62453"
"Snehal The Garment Shop","D-53/101, Nagkunj, Chhoti Gaibi, Rathyatra - Mahmoorganj Rd","+91 98890 08004"
"Nirmla Saree Centre","Shop no 78/1 kunj gali ,near chowk thana","+91 91403 75506"
"Shiva Fashion","sh15/52 B agrsen crossing shivpur baypas","+91 94519 08464"
"Fashion State","B.19/70 A Deoriabeer","+91 98898 69888"
"Santosh Hosiery","+91 99180 66671",""
"R.K. Traders","D. 50/168","+91 99355 27872"
"J.M.D dresses🌸(Mantu)","D-48/146 Shri BalaJi Complex Mishir Pokhra Behind P.D.R mall( near Chaura Mata Mandir, Luxa Rd","+91 93353 32260"
"Anupam Sales PVT LTD","C.K. 64/2, Sant Kabir Rd","+91 94156 96766"
"Mahadev Textiles","[phone]",""
"Khanna Sarees (Saree Wholesaler and Supplier)","CK 39/79, Near Chitra Cinema","+91 95651 29169"
"Hosiery House","+91 94505 42649",""
"Jaiprakash Readymade","D.50/131 -1 P, Shop No. 4, Kashi Tower","+91 93078 28007"
"Royal foot wear","Utter Pradesh Suriyawan","+91 94519 64323"
"Me Yo Yo Wholesale Bazaar","""... clothing store, and restaurant...""","+91 95549 54124"
"Rajputana Trading","Sonika park","+91 70179 30189"
"Indian vastralay","shivpur, laljikuaa, varanasi","+91 73797 66661"
"Sagar collection","Ck 56/21 kamla katra behind chowk thana","+91 93073 17653"
"KRISHNA COLLECTION","CK 24/ 10-11-12 2nd. floor ,tajawaris katra, 2nd.floor, Kunj Gali","+91 98392 43282"
"Varaha lakshmi silk house","Mumukshu Bhawan, Assi - Lanka Rd","+91 70680 37995"
"Uma Creation","93 A, Ravindrapuri Rd","+91 93369 23933"
"R.H. collection (Devrani Sarees)","B21/225 A2A Ashfaquenagar","+91 90449 26979"
"Fashion Shoe Center","Jakkhini Rd","+91 98894 72912"
"J D TEXTILES","+91 99360 75051","Open 24 hours"
"The temple of silks","B.16, 127-5, Malti Bagh","+91 95541 53000"
"Nazrana Banarasi Sarees","Charan Nagar Colony","+91 82996 09230"
"Archana Art Emporium","Second Floor, D 47/180, S-1, Luxa Rd","+91 94153 04407"
"KAMAL ARTS","D31/13","+91 73097 26554"
"Shyam Traders","Suraj kund, D 51/ 35 A G 1 kazipura Kala, Dhobyani Gali","+91 91987 45420"
"Tulsyan Agencies","",""
"Shree Mahakal Enterprises","S11/15-K21","+91 89824 25741"
"Dinesh Readymade Vastralaya And So House","+91 85659 72131",""
"Sarwan Lal Agrawal","+91 88080 51013","Closed ⋅ Opens 10AM Fri"
"CAMERO TRADE LINK","K 60/38 SIDDH MATA LANE,","[phone]"
"Shiv Shakti Readymade Stores","37/117 Baradev","+91 72339 91234"
"Shri Bakebihari & Sons","ck 52/16 nakshatrvilla katra raja darwaja","+91 97952 21357"
"MB SAREES PVT LTD","CK 13/3 Kunj Gali Chowk","+91 99192 12121"
"khan Textail mall","jansa bazzar","[phone]"
"Nice Footwear","C 1/77","+91 95980 83425"
"Ajay Sarees Factory","D.17/7, Bhuteshwar Gali, Dashaswmedh Road","+91 94531 61332"
"H.C. Collections","Madanpura Pandey Haveli, Madanpura Road","[phone]"
"Lalita Textiles","K 62/80_3rdfloor ;katra bhagwati plaza bulanala Varanasi","+91 80052 50353"
"Vikram Carpets","Natwa Tiraha, Jangi Rd","[phone]"
"Wholesale Bazar","",""
"Aana Ladies And Kids Foot Wear","+91 76683 07586",""
"Cheep Footwear","Shop No. 154, Gurunanak Market Road, Malviya Market, Gurunanak Market,, Maidagin","+91 88530 28884"
"Rozi Foot wear","CK 66/11 Safa Marwa Katra, Near Telephone Exchange,","+91 98891 23104"
"Shree Dashmesh Textiles","Mirzapur Rd","+91 94511 73557"
"Vikas Footwear","DLW Rd","+91 85658 88678"
"Jalan wholesale market","+91 96166 77991",""
"Family Foot Wear","Shop No:405","+91 93075 60040"
"kumkum jwellers","+91 90448 15431",""
"Nice Foot Wear","10/64, DLW Road,, Kakarmatta","+91 76689 30860"
"Pannalal Sarraf and Sons ( jewellery showroom)","Sadar Mohal Bhadohi","+91 96219 86555"
"Five Star Foot Wear","+91 93353 25397","Closes soon ⋅ 9PM"
"Aairah Creation","+91 80903 34475","Open ⋅ Closes 11:30PM"