Location,Business Name,Website,Address,City,Pincode,Established,Phone1,Phone2,Phone3,Phone4,Phone5,Phone6,Email1,Email2,Email3,Email4
Bhadohi,Kohinoor Woollen Carpet Industries,,Varanasi Allahabad G.T.Road  Bhadohi - 221401  Near Ghatampur,Bhadohi,221401,,919152669248,,,,,,[email],,,
Bhadohi,Zohra Rugs,,Staion Road  Bhadohi - 221401  Jalal Pur  Sant Ravidas Nagar,Bhadohi,221401,2001,919616858007,,,,,,[email],,,
Bhadohi,Shahkar Rugs,http://www.shahkarrugs.com,Chauri Rd  Bhadohi - 221401  Bazar Sardar Khan,Bhadohi,221401,,915414225229,919450789680,,,,,[email],,,
Bhadohi,Himalaya Collection,http://www.himalayacollection.com,Hig II  Plot 5-12  Jamunipur Colony  Bhadohi - 221401,Bhadohi,221401,,919999019350,919335723032,,-7706959576,-9919991343,,[email],[email],,
Bhadohi,Saif Carpets Pvt Ltd,http://www.saifcarpets.com,Post Box 59  4  Ayat Road  Bhadohi - 221401  Himmatpur Srn  Bakuchia,Bhadohi,221401,,915414228908,915414226208,9.15414E+11,+91 9936001321,,,[email],[email],[email],[email]
Bhadohi,Husaini Oriental Rugs,http://www.husainiexports.com,Post Box-14  By Pass Raod  Bhadohi - 221401  Jamunipur,Bhadohi,221401,1989,915414228228,919335970541,9.1989E+11,,,,[email],[email],[email],
Bhadohi,Sangeeta Carpet,,Babusarai  Bhadohi - 221401  Near Ny Inter College,Bhadohi,221401,1988,919415625225,919956367585,,,,,[email],,,
Bhadohi,Asian Exports,http://www.asianexports.co,94  Chak-Saif  Main Road  Bhadohi - 221401  Near-ICICI Bank,Bhadohi,221401,,915414224422,915414224411,9.19616E+11,-9616118932,8042753629,,[email],[email],[email],
Bhadohi,Shahkar Carpets,,Shahkar Bazar  Sardar Khan  Chauri Road  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,919335733288,,,,,,,,,
Bhadohi,Insha Carpet,,BHADOHI - 221401  Indra Mill Jalla Pore Nai Basti,Bhadohi,221401,2012,919883251250,919598091000,,,,,,,,
Bhadohi,Mahabir Prasad & Sons,,Main Rd  Bhadohi - 221401  Chak Inyat  Next To ICICI Bank  Opp Bata Shoe Store,Bhadohi,221401,,915414225173,915414227436,9.19919E+11,,,,,,,
Bhadohi,Rugs De Indiska,http://www.rugsdeindiska.com/,Re  Chauri Road  Bhadohi - 221401,Bhadohi,221401,,918726781037,,,,,,,,,
Bhadohi,Indian Art Gallery,http://www.indianartgallery.in/,Carpet City  Chauri Road  Bhadohi - 221401,Bhadohi,221401,,919415201423,,,+91 90052 24446,,,,[email],,
Bhadohi,Capital Carpet Company,http://www.capitalcarpetcompany.com/,Quazipur  Bhadohi - 221401  Near Badi Masjid,Bhadohi,221401,2016,919452561802,919897814182,,+91 94525 61802,,,[email],[email],,
Bhadohi,Sunny Exports,,Civil Line Road  Raya  Bhadohi - 221401  Pakari,Bhadohi,221401,,915414224065,919935042784,,,,,,,,
Bhadohi,Bhadohi Carpet House,,No. 255  Nizampur  Mamdeopur  Bhadohi - 221401,Bhadohi,221401,2000,919919825438,,,,,,,,,
Bhadohi,Vishal Carpets,http://www.vishalcarpets.com,Gyanpur Rd  Bhadohi - 221401  Near Telephone Exchange  Olpposite Bluedart,Bhadohi,221401,1985,915414224052,919839143895,9.19839E+11,-9839049803,-8604156530,,[email],[email],[email],5g@Jr.L
Bhadohi,Maqsood Rugs Centre,http://www.maqsoodrugscentre.com,nayi basti  maryad patti  Bhadohi - 221401  near mother helina public school,Bhadohi,221401,2010,917523936859,919305379555,,,,,[email],,,
Bhadohi,Bhadohi Rugs,http://www.bhadohirugs.com,Quazitur Bhadohi  Bhadohi - 221401  Near Badi Maszid,Bhadohi,221401,1990,915414224986,,,,,,[email],,,
Bhadohi,Kaka Carpets,,Gyanpur Rd  Bhadohi - 221401  Hariyaon,Bhadohi,221401,,915414225571,,,,,,,,,
Bhadohi,Shivang Carpet Pvt. Ltd,,Nayi Bazar  BHADOHI - 221401  Near Sant Mary School,Bhadohi,221401,,915414278456,919415263184,9.19985E+11,,,,[email],,,
Bhadohi,Bokhara Industries PVT. LTD.,,Civil Line  Badohi  Badohi  Bhadohi - 221401,Bhadohi,221401,,915414225391,,,,,,,,,
Bhadohi,Danish Intl,,BHADOHI - 221401  Bzr Salabat Khan,Bhadohi,221401,1952,919335721096,919336581264,,,,,[email],,,
Bhadohi,Ashok Carpet Ind,http://www.ashokcarpet.com,G T Rd  Bhadohi - 221401  Nh- 2  Aurai,Bhadohi,221401,,919935492405,919336964827,,,,,[email],[email],,
Bhadohi,S.Ansari & Sons,,Main Road Bhadohi Bhadohi  Badohi  Bhadohi - 221401  Main Road Bhadohi Bhadohi,Bhadohi,221401,,915414224687,,,,,,,,,
Bhadohi,M.L. Khanna & Sons,,Power House Road  Khannapur  Badohi  Bhadohi - 221401,Bhadohi,221401,,915414224391,,,,,,,,,
Bhadohi,Antique Art Centre,http://www.antiqueartcentre.com,Bhadohi - 221401  Akbarpur  Post Khamarya,Bhadohi,221401,1980,915414243440,919415621862,9.19454E+11,,,,[email],,,
Bhadohi,Ivory Fine Rugs.,,Naya Bazar  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414264144,919335762305,,,,,[email],,,
Bhadohi,Carpet Land India,http://www.carpetlandindia.com,Chauri Road  Bhadohi - 221401  Rewra  Paraspur,Bhadohi,221401,1991,915414224170,919919804370,9.19793E+11,,,,[email],,,
Bhadohi,Resco Rugs,http://rescorugs.business.site/,Bazar Sardar Khan  Katra Bazar  Bhadohi - 221401,Bhadohi,221401,,915414226466,915414228133,9.19794E+11,,,,,,,
Bhadohi,Homeheart,http://www.homeheart.in,Fattupur Modh Road Bhadohi  Modh Road  Bhadohi - 221401  Care & Fare School,Bhadohi,221401,2017,919336977747,,,,,,[email],,,
Bhadohi,ABCL Carpets,http://www.abclcarpets.in,Chauri Rd  Bhadohi - 221401  Sheikh Ibrahim Mkt,Bhadohi,221401,,915414225386,919335729460,9.19839E+11,,,,[email],,,
Bhadohi,Deepak Rugs,,Gyanpur Road  Hariyawan  Bhadohi - 221401  Hariyawan,Bhadohi,221401,,915414225772,919161100626,,,,,,,,
Bhadohi,T N Collections,,Katra Bazar  Bhadohi - 221401  Nai Basti Maryad Patti,Bhadohi,221401,,915414227152,919451940889,,,,,[email],,,
Bhadohi,Himalayan Collection,,P No 5-12  Hig-II  Bhadohi - 221401  Jaminipur Clny,Bhadohi,221401,,915414225675,915414225542,,,,,,,,
Bhadohi,Ujjwal Carpets,,Gyanpur Rd  Bhadohi - 221401  P.o. Box 174  Hariyawn,Bhadohi,221401,,915414227572,915414228526,,,,,,,,
Bhadohi,H.M.Yousuf,http://www.hmyousof.com,Khamaria  Khamaria  Bhadohi - 221401,Bhadohi,221401,,915414243456,919335720673,,,,,[email],,,
Bhadohi,Maurya International,,Civil Lines .  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414225631,919839059231,,,,,,,,
Bhadohi,ARS Displays,http://www.arsdisplay.com,Bhadohi - 221401  Himmatpur Bakuchia,Bhadohi,221401,2007,915414224180,915414226180,9.19415E+11,+91 94152 02280,+91 94519 54105,+91 99569 55066,[email],[email],[email],[email]
Bhadohi,Abcl Carpets,,Sheikh Ibrahim Market  Chauri Road  Bhadohi - 221401,Bhadohi,221401,,915414225386,915414227086,,,,,[email],,,
Bhadohi,Khanna Carpet Collection,,P.o.box 50  Khannapur  Bhadohi - 221401  Bhadohi,Bhadohi,221401,,915414226443,,,,,,,,,
Bhadohi,Carpets Manufacturer & exporter,http://www.evergreencarpets.com,EverGreen Carpets  Mahboobpur By Pass Road Bhadohi U.P. 221401 India  Bhadohi - 221401  Near New Masjid,Bhadohi,221401,,915414224816,919580328504,9.19839E+11,,,,[email],,,
Bhadohi,Shri Ram Rahim Export,,G.T road Babuasrai  maharajganj bhadohi  Bhadohi - 221401  behind hinustan pertolium,Bhadohi,221401,,917007830447,,,,,,[email],,,
Bhadohi,A & S Carpet Co.,,Jamund  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414227833,919795552787,,,,,,,,
Bhadohi,Zenith Arts,,Daropur  Dist. Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414226292,919889135185,,,,,,,,
Bhadohi,Teppich World,,Peerkhanpur Road  Bhadohi - 221401,Bhadohi,221401,,915414226247,915414385493,,,,,,,,
Bhadohi,Ajay Carpets,,Mirzapur Road  Gopiganj  Bhadohi - 221401,Bhadohi,221401,,915414232293,,,,,,,,,
Bhadohi,MAT India Corporation,http://www.matindiacorporation.in,Ram Raipur Bypass Road  Bhadohi - 221401,Bhadohi,221401,,919415286288,919554853248,,-9565322316,8045134421,-9554853157,,[email],,
Bhadohi,Dhiraj Carpet Exports,,Bazar Sardar Khan  Chowri Road  Badohi  Bhadohi - 221401,Bhadohi,221401,,915414300217,915414225052,,,,,,,,
Bhadohi,Ramesh Carpet Industries,http://www.rameshcarpet.com,Station Road  Bhadohi - 221401  Near Hotel Glory Mulla Talab,Bhadohi,221401,1993,919453379997,,,+91 9453379997,9453379997,,[email],[email],,
Bhadohi,Rahamtullah & Sons,http://www.rahamtullah.com,Bandhwa Road  BHADOHI - 221401  Qazipur  Near Rmc Collection,Bhadohi,221401,2008,915414228055,919918373086,,,,,[email],,,
Bhadohi,Jyotsana Rugs Gallery,,254  Bhadohi - 221401  Radha Krishna Temple  Daropur,Bhadohi,221401,2006,918090862280,,,,,,[email],,,
Bhadohi,Singh Enterprises,,Village Siur  Po. Aurai  Bhadohi - 221401,Bhadohi,221401,,915414243441,919415300313,,,,,,,,
Bhadohi,Rug Line,,Peer Khanpur Road  Station Road Bhadohi  Uttar Pradesh  Bhadohi - 221401,Bhadohi,221401,,915414226139,915414225511,9.19336E+11,,,,,,,
Bhadohi,Patodia Exports,,Gyanpur Road  Bhadohi - 221401  Saraiya,Bhadohi,221401,,915414225760,919919802544,,,,,,,,
Bhadohi,Pooja PVT. LTD.,,Mondh  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414274262,919335788906,,,,,,,,
Bhadohi,Rugs By Choice,,Naya Bzr Rd  Bhadohi - 221401,Bhadohi,221401,,919811911759,,,,,,[email],,,
Bhadohi,Tajmahal Collections,,P.o. Box 100  Chauri Road  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414225842,,,,,,,,,
Bhadohi,Dhiraj Exports,,Chauri Rd  Bhadohi - 221401  Nr Payal Talkies,Bhadohi,221401,,919335854925,,,,,,[email],,,
Bhadohi,Excel Rugs World,,BHADOHI - 221401  Chowk  Qazipur,Bhadohi,221401,2010,915414227386,919935242567,,,,,[email],,,
Bhadohi,Alauddin Exports,,Rotaha  Parsipur  Bhadohi - 221401,Bhadohi,221401,,915414271238,915414271786,,,,,[email],,,
Bhadohi,H A & Sons,http://www.hasons.net,Aurai Road  Bhadohi - 221401  near masjid,Bhadohi,221401,2008,915414227111,919956499777,,,,,[email],,,
Bhadohi,Acme Carpets,,Chauri Road  Bhadohi - 221401,Bhadohi,221401,,915414228539,,,,,,[email],,,
Bhadohi,Faisal International,,P.o. Box No 89  Staion Road  Bhadohi - 221401,Bhadohi,221401,,915414505414,915414226064,,,,,[email],,,
Bhadohi,Elegant Carpet,,Quazipur  Bhadohi - 221401,Bhadohi,221401,,915414225369,915414224669,,,,,[email],,,
Bhadohi,Nexus,,Bhadohi - 221401  P O Box No-120  Quazipur,Bhadohi,221401,,919415452702,,,,,,[email],,,
Bhadohi,Kumar ENT,,Chauri Rd  Bhadohi - 221401  Pure Shyam,Bhadohi,221401,,915414224977,919415286325,,,,,,,,
Bhadohi,Bokhara Concept,,Chedibeer  Bhadohi - 221401,Bhadohi,221401,,915414225091,,,,,,,,,
Bhadohi,Goyal Export,,dardopur city  Bhadohi - 221401  behind ram leela ground,Bhadohi,221401,,915414224291,919335723021,,,,,[email],,,
Bhadohi,Carpet Gallery,,Sant Ravi Das Nager  Bhadohi - 221401  Near By Railway Station and Opposite Post Office,Bhadohi,221401,2009,918840832075,,,,,,[email],,,
Bhadohi,Varanasi Carpet MFG Co,,GT Road  Bhadohi - 221401  Madhosingh Bazar,Bhadohi,221401,1990,919369252430,,,,,,,,,
Bhadohi,Kapoors Carpets,,Main Rd  Bhadohi - 221401  Nr Azmullah Choraha,Bhadohi,221401,,915414225243,915414224011,9.19936E+11,,,,[email],,,
Bhadohi,Farhan Carpet & Home Furnishing,,Chamanganj Ghosia  Bhadohi - 221401  Aurai,Bhadohi,221401,2011,918896955050,,,,,,[email],,,
Bhadohi,Aisha Industries,,Bhadohi - 221401  Kashipur,Bhadohi,221401,1985,915414225613,919335762032,,,,,[email],,,
Bhadohi,N Z Export,,Bhadohi - 221401  Mohalla Kajiana Near Habib Market,Bhadohi,221401,,919580920286,,,,,,[email],,,
Bhadohi,Mushtaque Ansari & Sons,,Bhadohi - 221401  Rotha,Bhadohi,221401,1985,919918072163,,,,,,[email],,,
Bhadohi,Bwm International,,Fakir Seth Bldg  Peerkhan Pur Road  Bhadohi - 221401,Bhadohi,221401,,915414221401,,,,,,,,,
Bhadohi,Kashanian Exports,,Bhadohi H O  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,,,,,,,,,,
Bhadohi,Ashoka Rugs,,Bhadohi H O  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,919839080912,,,,,,,,,
Bhadohi,Ima Rugs,,Bhadohi H O  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,919839049557,,,,,,,,,
Bhadohi,Infab India,,Bhadohi H O  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,919794950321,,,,,,,,,
Bhadohi,Sayeeda Collection,,Zanu Sahid Road  Peerkhanpur  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414302171,919987559586,,,,,,,,
Bhadohi,Pashmeena Exports,,Civil Lines Bhadohi  Bhadohi - 221401,Bhadohi,221401,,919839875799,,,,,,,,,
Bhadohi,Capry Expotex,,Main Road  Maryadpatti  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,919044113519,,,,,,,,,
Bhadohi,Moinuddin & Sons,,St Mary Road  Bhadohi - 221401  Naya Bazar,Bhadohi,221401,,919415905222,919335762117,,,,,,,,
Bhadohi,Alina Carpets,,Mohalla Ramsahaipur  Bhadohi - 221401  Near Masjid & 1.5 Km From Bhadohi Railway Station,Bhadohi,221401,,918726204036,,,,,,[email],,,
Bhadohi,Rizvan brothers,,Bhadohi - 221401,Bhadohi,221401,2013,918090405097,918381964695,,,,,,,,
Bhadohi,Abdul Aziz Rugs,,Bhadohi - 221401  Power House  Gerai  Gopi Gunj,Bhadohi,221401,2015,919451528849,,,,,,[email],,,
Bhadohi,Carpet Gallery,,Kazipur Road  Bhadohi - 221401  Nizampur,Bhadohi,221401,2015,919892694121,918268274120,,,,,[email],,,
Bhadohi,Sara Overseas Corporation,,Sofian House  Sadar Road  Bhadohi - 221401  Ghosia,Bhadohi,221401,1998,919721002288,,,,,,[email],,,
Bhadohi,kelim world,,Ramshaipur Bhdohi  Bhadohi - 221401  Near Amber Neam,Bhadohi,221401,,918090760805,,,,,,[email],,,
Bhadohi,Ayub Creation,,himmatpur bakuchia  3 ayat road  Bhadohi - 221401,Bhadohi,221401,,919451423042,,,,,,,,,
Bhadohi,T S Art,,Noor Khanpur  Bhadohi - 221401  Near Ek Minara Masjid,Bhadohi,221401,2017,917007454259,,,,,,,,,
Bhadohi,Saayem Art Tex,,Daropur Road  Bhadohi - 221401  Near By Water Tank,Bhadohi,221401,2007,918115944999,919919288503,,,,,,,,
Bhadohi,Deepak Carpets,http://www.deepakcarpets.com,White Building  Naya Bazar  Bhadohi - 221401  Near Naya Bazar Telephone Exchange,Bhadohi,221401,1985,[phone],[phone],,,,,[email],,,
Bhadohi,Vinod And Associates,,1/17 Jamunipur Colony Badohi  Bhadohi - 221401  Near Indira Mill Crossing,Bhadohi,221401,2010,918299115809,,,,,,,,,
Bhadohi,HomeHeart,http://www.homeheart.in,Fattupur  Gangapur  Bhadohi - 221401  Care & Fare School,Bhadohi,221401,2017,919336977747,,,,,,[email],,,
Bhadohi,Ahmad Ansari Carpet Manufacturer,,Kazipur  Bhadohi - 221401  Near Kotwali,Bhadohi,221401,,917985166095,919628152517,,,,,,,,
Bhadohi,Bholanath International Limited,http://www.bholanath.biz,Bhadohi - 221401  Khamaria,Bhadohi,221401,,915414243501,,,,,,[email],,,
Bhadohi,Universal Rugs,,House Number-69  Bhadohi - 221401  Jahidpur Naya Bazar,Bhadohi,221401,1991,919935343270,919838966022,,,,,[email],,,
Bhadohi,javed woven and knitting industry,,Bhadohi - 221401,Bhadohi,221401,,919155384529,,,,,,[email],,,
Bhadohi,Irfan Oriental Rugs,,GT Road  Bhadohi - 221401  National Highway 2  Ghosia,Bhadohi,221401,1972,915414244555,919335021800,,,,,[email],,,
Bhadohi,Utter Home,http://www.utterhome.com,maboobpur  Jaunpur By pass road  Bhadohi - 221401,Bhadohi,221401,1997,919670703666,,,,,,[email],,,
Bhadohi,Fida Art Gallery,,ram lila mandan road  Katra Bazar  Bhadohi - 221401  near relaince building,Bhadohi,221401,2016,919026442315,919580299936,,,,,[email],,,
Bhadohi,Shahab Brothers Industries,,Postoffice  Khamariya  Bhadohi - 221401,Bhadohi,221401,,918299396473,,,,,,[email],,,
Bhadohi,Afan International,,47/48  Jallapur  Nai Basti  Bhadohi - 221401,Bhadohi,221401,2012,919335426645,,,,,,[email],,,
Bhadohi,Modern Rugs,,P.o.box-201  Jallapur  Bhadohi-221401  Bhadohi - 221401,Bhadohi,221401,,915414228342,919415225416,,,,,,,,
Bhadohi,Acme Carpets,,Post Box No  252  Chaori Road  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414228539,919415268919,,,,,,,,
Bhadohi,Vivek International,,Vivek International  Nai Bazar Bhadohi  Uttar Pradesh  Bhadohi - 221401,Bhadohi,221401,,915414278929,919795959263,,,,,,,,
Bhadohi,Salwan Rugs Ind,,Bhadohi - 221401  Ghosia  P O Aurai,Bhadohi,221401,,915414243287,,,,,,[email],,,
Bhadohi,Rashid & Sons,,Bhadohi - 221401  P.o. Khamaria,Bhadohi,221401,,915414243284,,,,,,,,,
Bhadohi,United Shine Arts,,Bhadohi - 221401  Noorkhanpur  Srdn,Bhadohi,221401,,915414225925,919450237418,,,,,[email],,,
Bhadohi,Zaheer Carpets,,Khanapur  P.o. Jahgiganj  Bhadohi - 221401,Bhadohi,221401,,919415265393,,,,,,,,,
Bhadohi,Woolcraft Corporation,,P.o. Box No. 253  Noorkhanpur  Bhadohi - 221401,Bhadohi,221401,,915414225047,919415221139,,,,,,,,
Bhadohi,Raunaq Carpets,,C/O Raunaq Sons  Madho Singh  Bhadohi - 221401  Aurai,Bhadohi,221401,,915414243232,918904721481,,,,,,,,
Bhadohi,Royal Self Help Group,,Madho Singh  Post Aurai  Bhadohi - 221401,Bhadohi,221401,,919305386924,,,,,,,,,
Bhadohi,Kashanian Exports,http://www.bhadohiinfo.com,Bhadohi - 221401  Chauri Road,Bhadohi,221401,,915414278578,919945822133,,,,,[email],,,
Bhadohi,Orient Carpet India,,Bhadohi - 221401  Shardapuri Chari Road,Bhadohi,221401,,9154144012752,919254213614,,,,,[email],,,
Bhadohi,M. H. Carpets,,Box 135  Bhadohi - 221401  Bazar Sardar Khan,Bhadohi,221401,,9154143555090,919818071932,,,,,[email],,,
Bhadohi,Abhay International,,Lasmaria  Khamaria  Bhadohi - 221401,Bhadohi,221401,,915414243648,,,,,,[email],,,
Bhadohi,B.B.N. Exports,http://www.bbnexports.com,Nitika Bhawan  Aurai Road  Bhadohi - 221401,Bhadohi,221401,,915414225353,915414227562,,,,,[email],,,
Bhadohi,Aditya Intl,,G T Rd  Bhadohi - 221401  Lala Ngr,Bhadohi,221401,,919450238203,,,,,,[email],,,
Bhadohi,Sheikh Bhullan Carpets (P).  LTD.,,Puregulab  Bhadohi - 221401  Gopiganj,Bhadohi,221401,,915414232087,,,,,,,,,
Bhadohi,Rizwan & Brothers Co. LTD.,,Rizwan & Brothers Co. Ltd.  Akbar Pur  Bhadohi - 221401  Khamaria  Near Pond,Bhadohi,221401,,919935453778,,,,,,,,,
Bhadohi,Ansari Floor Coverings,http://www.ansarifloor.com,Bhadohi - 221401  Noorkhanpur,Bhadohi,221401,,915414322533,919838513330,,,,,[email],,,
Bhadohi,Rupesh Kumar & Bros,,Main Rd  Bhadohi - 221401  Nr Ram Talkies,Bhadohi,221401,,919415203876,919415203859,,,,,[email],,,
Bhadohi,Bizarre Rugs Inc,http://www.bizarrerugs.com,Bhadohi - 221401  P O Box No- 245  Jalalpur,Bhadohi,221401,,915414224066,919838005995,,,,,[email],,,
